MJD,Seconds of Day,Azimuth,Elevation
60380.38228009269,33029.849833,10.0,0.0
60380.38228009269,33029.949833,10.186999109528049,0.07123775601068566
60380.3822916667,33030.049833,10.3739982190561,0.14247551202137132
60380.3822916667,33030.149833,10.56099732858415,0.21371326803205698
60380.3822916667,33030.249833,10.7479964381122,0.28495102404274264
60380.3822916667,33030.349833,10.934995547640249,0.3561887800534283
60380.3822916667,33030.449833,11.1219946571683,0.42742653606411396
60380.3822916667,33030.549833,11.30899376669635,0.4986642920747996
60380.3822916667,33030.649833,11.495992876224399,0.5699020480854853
60380.3822916667,33030.749833,11.682991985752448,0.6411398040961709
60380.3822916667,33030.849833,11.869991095280499,0.7123775601068566
60380.3822916667,33030.949833,12.05699020480855,0.7836153161175423
60380.38230324071,33031.049833,12.243989314336599,0.8548530721282279
60380.38230324071,33031.149833,12.430988423864648,0.9260908281389135
60380.38230324071,33031.249833,12.617987533392698,0.9973285841495992
60380.38230324071,33031.349833,12.804986642920749,1.068566340160285
60380.38230324071,33031.449833,12.991985752448798,1.1398040961709706
60380.38230324071,33031.549833,13.178984861976847,1.2110418521816562
60380.38230324071,33031.649833,13.365983971504898,1.2822796081923418
60380.38230324071,33031.749833,13.552983081032949,1.3535173642030276
60380.38230324071,33031.849833,13.739982190560998,1.4247551202137132
60380.38230324071,33031.949833,13.926981300089047,1.4959928762243988
60380.38231481472,33032.049833,14.113980409617097,1.5672306322350846
60380.38231481472,33032.149833,14.300979519145148,1.6384683882457702
60380.38231481472,33032.249833,14.487978628673197,1.7097061442564558
60380.38231481472,33032.349833,14.674977738201246,1.7809439002671414
60380.38231481472,33032.449833,14.861976847729297,1.852181656277827
60380.38231481472,33032.549833,15.048975957257348,1.9234194122885129
60380.38231481472,33032.649833,15.235975066785397,1.9946571682991985
60380.38231481472,33032.749833,15.422974176313446,2.0658949243098843
60380.38231481472,33032.849833,15.609973285841496,2.13713268032057
60380.38231481472,33032.949833,15.796972395369547,2.2083704363312555
60380.38232638873,33033.049833,15.983971504897596,2.279608192341941
60380.38232638873,33033.149833,16.170970614425645,2.3508459483526267
60380.38232638873,33033.249833,16.357969723953694,2.4220837043633123
60380.38232638873,33033.349833,16.544968833481747,2.493321460373998
60380.38232638873,33033.449833,16.731967943009796,2.5645592163846835
60380.38232638873,33033.549833,16.918967052537845,2.6357969723953696
60380.38232638873,33033.649833,17.105966162065897,2.707034728406055
60380.38232638873,33033.749833,17.292965271593946,2.778272484416741
60380.38232638873,33033.849833,17.479964381121995,2.8495102404274264
60380.38232638873,33033.949833,17.666963490650044,2.920747996438112
60380.38233796321,33034.049833,17.853962600178093,2.9919857524487976
60380.38233796321,33034.149833,18.040961709706146,3.063223508459483
60380.38233796321,33034.249833,18.227960819234195,3.1344612644701693
60380.38233796321,33034.349833,18.414959928762244,3.205699020480855
60380.38233796321,33034.449833,18.601959038290296,3.2769367764915405
60380.38233796321,33034.549833,18.788958147818345,3.348174532502226
60380.38233796321,33034.649833,18.975957257346394,3.4194122885129117
60380.38233796321,33034.749833,19.162956366874443,3.4906500445235973
60380.38233796321,33034.849833,19.349955476402492,3.561887800534283
60380.38233796321,33034.949833,19.536954585930545,3.6331255565449685
60380.38234953722,33035.049833,19.723953695458594,3.704363312555654
60380.38234953722,33035.149833,19.910952804986643,3.77560106856634
60380.38234953722,33035.249833,20.097951914514695,3.8468388245770258
60380.38234953722,33035.349833,20.284951024042744,3.9180765805877114
60380.38234953722,33035.449833,20.471950133570793,3.989314336598397
60380.38234953722,33035.549833,20.658949243098842,4.060552092609083
60380.38234953722,33035.649833,20.84594835262689,4.131789848619769
60380.38234953722,33035.749833,21.032947462154944,4.203027604630454
60380.38234953722,33035.849833,21.219946571682993,4.27426536064114
60380.38234953722,33035.949833,21.40694568121104,4.345503116651825
60380.38236111123,33036.049833,21.593944790739094,4.416740872662511
60380.38236111123,33036.149833,21.780943900267143,4.487978628673196
60380.38236111123,33036.249833,21.967943009795192,4.559216384683882
60380.38236111123,33036.349833,22.15494211932324,4.630454140694568
60380.38236111123,33036.449833,22.34194122885129,4.7016918967052534
60380.38236111123,33036.549833,22.528940338379343,4.7729296527159395
60380.38236111123,33036.649833,22.71593944790739,4.844167408726625
60380.38236111123,33036.749833,22.90293855743544,4.915405164737311
60380.38236111123,33036.849833,23.089937666963493,4.986642920747996
60380.38236111123,33036.949833,23.276936776491542,5.057880676758682
60380.38237268524,33037.049833,23.46393588601959,5.129118432769367
60380.38237268524,33037.149833,23.65093499554764,5.200356188780053
60380.38237268524,33037.249833,23.83793410507569,5.271593944790739
60380.38237268524,33037.349833,24.02493321460374,5.342831700801424
60380.38237268524,33037.449833,24.21193232413179,5.41406945681211
